run_id,run_label,route_id,route_index,repetition_index,town,frame,timestamp,controller,controller_mode,controller_compute_time_ms,controller_status,controller_fallback,maneuver_state,waiting_left_reason,speed_mps,speed_kph,target_speed_mps,target_speed_kph,speed_error_mps,steer,throttle,brake,x,y,z,yaw_deg,pitch_deg,roll_deg,velocity_x,velocity_y,velocity_z,accel_x,accel_y,accel_z,longitudinal_accel_mps2,lateral_accel_mps2,yaw_rate_dps,road_id,lane_id,target_lane_id,target_lane_lateral_error_m,target_lane_heading_error_deg,target_lane_progress,overtake_origin_lane_id,is_junction,front_distance_m,front_distance_margin_m,front_dynamic_stop_distance_m,front_dynamic_emergency_distance_m,front_dynamic_margin_m,front_ttc_s,front_closing_speed_mps,front_radar_point_count,front_radar_mean_abs_azimuth_rad,front_radar_anchor_azimuth_rad,front_relative_longitudinal_m,front_relative_lateral_m,front_relative_lateral_abs_m,front_blocked,rear_distance_m,rear_approach_distance_m,rear_approach_speed_mps,rear_closing_speed_mps,rear_approach_ttc_s,rear_approach_mode,rear_lane_releasing,left_oncoming_detected,left_oncoming_confidence,left_oncoming_label,lateral_error_m,heading_error_deg,blocked_vehicle,rejoin_lane_clear,safety_override,safety_override_reason,requested_brake,emergency_brake,steer_saturated,front_collision_risk
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868962,6.800000101327896,mpc,mpc,30.648064974229783,mpc_ok,0,follow_lane,clear,4.757325713305002,17.12637256789801,5.555555555555555,20.0,0.7982298422505529,9.999999747378752e-05,0.75,0.0,1229.3572998046875,-82.55178833007812,343.1805419921875,-0.0335693322122097,-0.022580605000257492,-0.0022277829702943563,4.757331848144531,-0.002415416296571493,0.016148032620549202,-0.20708084106445312,0.00026287976652383804,0.015052594244480133,-0.20708687802891507,0.00014213413030727168,0.005018150899559259,94,1,1,,,,,0,16.79725456237793,11.79725456237793,4.608925868523006,5.724953168543692,11.072301393834238,3.5553789515373366,-4.724462509155273,1,0.0892208144068718,-0.0892208144068718,16.73044204711914,-1.496677279472351,1.496677279472351,0,,,,,,none,0,0,,,-0.0015487668129026133,-0.0019531212747097015,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868963,6.850000102072954,mpc,mpc,32.858133025001734,mpc_ok,0,follow_lane,clear,4.8368111341516276,17.41252008294586,5.555555555555555,20.0,0.7187444214039278,0.00019999999494757503,0.75,0.0,1229.5975341796875,-82.55194091796875,343.1812744140625,-0.0333251915872097,0.010859999805688858,-0.0019531246507540345,4.8368072509765625,-0.002497653476893902,0.017597513273358345,1.589508056640625,-0.0016447436064481735,0.02898961305618286,1.5895142238247675,-0.0007192530750814148,0.007871334441006184,94,1,1,,,,,0,12.12674617767334,7.12674617767334,4.647578022185042,5.7871257559875176,6.339620421685822,2.540171440095,-4.773987293243408,3,0.03309440240263939,0.0,12.12674617767334,0.0,0.0,0,10.112692832946777,,,,,none,0,0,,,-0.0015640255992366292,-0.0017089806497097015,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868964,6.900000102818012,mpc,mpc,27.07434498006478,mpc_ok,0,follow_lane,clear,4.966704706579583,17.8801369436865,5.555555555555555,20.0,0.5888508489759721,0.00019999999494757503,0.75,0.0,1229.84375,-82.55204772949219,343.1819763183594,-0.032501220703125,0.07125253230333328,-0.0012207030085846782,4.966686248779297,-0.0021799856331199408,0.01757878251373768,2.5975799560546875,0.006353356875479221,-0.0003746151924133301,2.5975734089818174,0.007826764690835115,0.020067641511559486,94,1,1,,,,,0,13.10466480255127,8.10466480255127,4.7307480702030364,5.921114918901649,7.18354988364962,2.685780444118514,-4.879276275634766,2,0.03350544348359108,0.014443679712712765,13.10329818725586,0.18927299976348877,0.18927299976348877,0,10.725625991821289,,,,,none,0,0,,,-0.0015411374197356054,-0.000885009765625,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868965,6.95000010356307,mpc,mpc,31.379268039017916,mpc_ok,0,follow_lane,clear,5.125069871830968,18.450251538591488,5.555555555555555,20.0,0.4304856837245872,0.00019999999494757503,0.75,0.0,1230.09765625,-82.55215454101562,343.18280029296875,-0.031341552734375,0.1487683355808258,-0.0005187987699173391,5.12502908706665,-0.0021429911721497774,0.02220502868294716,3.1668567657470703,0.0007398892194032669,0.0925249233841896,3.167085275890809,0.0024729651843622934,0.02969282865524292,94,1,1,,,,,0,15.985787391662598,10.985787391662598,4.854167898361038,6.1204487682547555,9.865338623407842,3.1765376840588426,-5.032456398010254,2,0.037164390087127686,0.06224436312913895,15.954830169677734,0.9943827986717224,0.9943827986717224,0,13.060755729675293,,,,,none,0,0,,,-0.0015029904539005656,0.000274658203125,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868966,7.000000104308128,mpc,mpc,36.972958012484014,mpc_ok,0,follow_lane,clear,5.240232187467083,18.8648358748815,5.555555555555555,20.0,0.31532336808847194,0.0003000000142492354,0.75,0.0,1230.359130859375,-82.55224609375,343.18359375,-0.0335388146340847,0.2233198583126068,-0.0013732908992096782,5.2401909828186035,-0.002125147730112076,0.020695094019174576,2.3032379150390625,0.00035686884075403214,-0.03019869327545166,2.303102155119034,0.0017041592733320376,-0.8982549905776978,94,1,1,,,,,0,13.867862701416016,8.867862701416016,4.976446125172333,6.318494124236895,7.549368577179121,2.6767666392390965,-5.180826187133789,3,0.037674929946660995,-0.0329812690615654,13.860321044921875,-0.45729678869247437,0.45729678869247437,0,10.47941780090332,,,,,none,0,0,,,-0.00144958470173151,-0.0019226036965847015,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868967,7.050000105053186,mpc,mpc,33.44358300091699,mpc_ok,0,follow_lane,clear,5.188217927078338,18.67758453748202,5.555555555555555,20.0,0.36733762847721696,0.0,0.75,0.0,1230.61962890625,-82.55238342285156,343.1844787597656,-0.0225830078125,0.24648785591125488,-0.0012207030085846782,5.188175678253174,-0.0019905518274754286,0.020891865715384483,-1.0403060913085938,0.0026919180527329445,0.003935433924198151,-1.0402805489256175,0.00228206266988794,0.3232426047325134,94,1,1,,,,,0,12.794648170471191,7.794648170471191,4.977292053660115,6.319866054636709,6.474782115834483,2.4691315786010795,-5.1818413734436035,4,0.0288239736109972,-0.0011451210593804717,12.794639587402344,-0.01465141773223877,0.01465141773223877,0,9.64078140258789,,,,,none,0,0,,,-0.001441955308564502,0.009033203125,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868968,7.1000001057982445,mpc,mpc,32.238459039945155,mpc_ok,0,follow_lane,clear,5.134818269403952,18.485345769854227,5.555555555555555,20.0,0.42073728615160366,-9.999999747378752e-05,0.75,0.0,1230.877197265625,-82.55252075195312,343.1854553222656,-0.012725830078125,0.24145400524139404,-0.0010986329289153218,5.1347761154174805,-0.0018597993766888976,0.020754404366016388,-1.0679912567138672,0.0026150490157306194,-0.002749226987361908,-1.0679939382697796,0.0023778735962287703,0.14599834382534027,94,1,1,,,,,0,13.967313766479492,8.967313766479492,4.93925761491027,6.2582062509920835,7.709107515487409,2.719467982289596,-5.136046409606934,7,0.045672912150621414,0.02218637801706791,13.963876724243164,0.30985867977142334,0.30985867977142334,0,10.584508895874023,,,,,none,0,0,,,-0.001441955308564502,0.018890380859375,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868969,7.1500001065433025,mpc,mpc,27.85471099196002,mpc_ok,0,follow_lane,clear,5.151344246138571,18.544839286098856,5.555555555555555,20.0,0.4042113094169846,-0.000699999975040555,0.75,0.0,1231.1343994140625,-82.55262756347656,343.18646240234375,-0.008544920943677425,0.23612645268440247,-0.0018005367601290345,5.151304244995117,-0.0016287855105474591,0.020275963470339775,0.3305625915527344,0.00462027732282877,-0.009568817913532257,0.3305196699221351,0.004669232925748815,0.05414358898997307,94,1,1,,,,,0,16.53696060180664,11.53696060180664,4.9159441970646895,6.220436689864599,10.316523911942042,3.2375754769470904,-5.107822418212891,4,0.08629327267408371,-0.07283470034599304,16.49311637878418,-1.203399896621704,1.203399896621704,0,13.164259910583496,,,,,none,0,0,,,-0.0014038083427294623,0.023071289993822575,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868970,7.200000107288361,mpc,mpc,41.23888700269163,mpc_ok,0,follow_lane,clear,5.158584421789349,18.570903918441655,5.555555555555555,20.0,0.39697113376620674,-0.00039999998989515007,0.75,0.0,1231.3919677734375,-82.552734375,343.18743896484375,-0.008453366346657276,0.23649528622627258,-0.00128173828125,5.158541202545166,-0.0023759223986417055,0.021045712754130363,0.14473915100097656,-0.01494273729622364,0.015394985675811768,0.14480366643073317,-0.01492105158846279,-0.0364050567150116,94,1,1,,,,,0,15.494020462036133,10.494020462036133,4.940227863386826,6.259778546556481,9.234241915479652,3.016033002373967,-5.137218475341797,3,0.049145400524139404,-0.09034295380115509,15.43083381652832,-1.3978722095489502,1.3978722095489502,0,11.652135848999023,,,,,none,0,0,,,-0.0013732907700614305,0.023162844590842724,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868971,7.250000108033419,mpc,mpc,40.46751803252846,mpc_ok,0,follow_lane,clear,5.171385533285267,18.616987919826965,5.555555555555555,20.0,0.38417002227028796,-0.00039999998989515007,0.75,0.0,1231.650146484375,-82.5528335571289,343.1883850097656,-0.00964355282485485,0.23758812248706818,-0.0003662109375,5.171341896057129,-0.002153626875951886,0.02117566019296646,0.2560138702392578,0.004445910453796387,0.0025989487767219543,0.2560217015788327,0.004489010422015691,-0.01848597638309002,94,1,1,,,,,0,12.920927047729492,7.920927047729492,4.943506555297744,6.26509193893413,6.655835108795362,2.51322321783749,-5.141177654266357,3,0.037618547677993774,0.04218367487192154,12.909432411193848,0.5448905229568481,0.5448905229568481,0,9.818548202514648,,,,,none,0,0,,,-0.0013275144110593828,0.02197265811264515,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868972,7.300000108778477,mpc,mpc,23.66839098976925,mpc_ok,0,follow_lane,clear,5.146780187268919,18.52840867416811,5.555555555555555,20.0,0.4087753682866362,-0.00039999998989515007,0.75,0.0,1231.907958984375,-82.55291748046875,343.18939208984375,-0.011993408203125,0.23462381958961487,-0.0005187987699173391,5.146735191345215,-0.0021487977355718613,0.021443700417876244,-0.49213409423828125,9.65828076004982e-05,0.005360804498195648,-0.4921080262263799,-6.366105549132097e-06,-0.04299958050251007,94,1,1,,,,,0,14.754682540893555,9.754682540893555,4.94278454947154,6.263921836066972,8.490760704826583,2.87038992475234,-5.140305995941162,4,0.025031251832842827,-0.014745904132723808,14.75307846069336,-0.21756324172019958,0.21756324172019958,0,10.87443733215332,,,,,none,0,0,,,-0.0012664792657233193,0.019622802734375,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868973,7.350000109523535,mpc,mpc,33.266880025621504,mpc_ok,0,follow_lane,clear,5.783351332252816,20.820064796110138,5.555555555555555,20.0,-0.2277957766972607,-0.0003000000142492354,0.0,0.30000001192092896,1232.183837890625,-82.55303192138672,343.190185546875,-0.014190674759447575,0.32883259654045105,0.0001779494050424546,5.7833147048950195,-0.0025825942866504192,0.022897319868206978,12.731590270996094,-0.00867593102157116,0.029072389006614685,12.731549066683513,-0.005522510078928637,-0.049742843955755234,94,1,1,,,,,0,13.549749374389648,8.549749374389648,5.199000024671037,6.680253990987355,6.869495383402294,2.4894390705635683,-5.442892551422119,2,0.07913519442081451,0.05312914028763771,13.530630111694336,0.7195479273796082,0.7195479273796082,0,9.948699951171875,,,,,none,0,0,,,-0.0012283322998882795,0.017425536178052425,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868974,7.400000110268593,mpc,mpc,27.627814037259668,mpc_ok,0,follow_lane,clear,6.105413711054202,21.979489359795128,5.555555555555555,20.0,-0.5498581554986464,-0.0003000000142492354,0.0,0.30000001192092896,1232.48681640625,-82.55318450927734,343.19085693359375,-0.01635742001235485,0.4713718295097351,0.000984060112386942,6.1054253578186035,-0.002624456537887454,0.023638257756829262,6.44221305847168,-0.000837245024740696,0.014818757772445679,6.442116721959532,0.0010026035100575185,-0.03313634172081947,94,1,1,,,,,0,14.513890266418457,9.513890266418457,5.68073683123202,7.468357941967264,7.045532324451193,2.4273427238733065,-5.97933292388916,2,0.037189729511737823,0.012515712529420853,14.5127534866333,0.181646928191185,0.181646928191185,0,9.77427864074707,,,,,none,0,0,,,-0.0012130735135542636,0.01525879092514515,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868975,7.450000111013651,mpc,mpc,18.320581992156804,mpc_ok,0,follow_lane,clear,6.177317401748338,22.23834264629402,5.555555555555555,20.0,-0.6217618461927827,-0.0003000000142492354,0.0,0.30000001192092896,1232.7947998046875,-82.5533218383789,343.1915283203125,-0.01846313290297985,0.5100921392440796,0.0005855961353518069,6.1774420738220215,-0.0028384076431393623,0.013427800498902798,1.4403343200683594,-0.004279022105038166,-0.20420914888381958,1.4384605157465595,-0.003812666866458076,-0.03871697932481766,94,1,1,,,,,0,15.673609733581543,10.673609733581543,5.819626993142663,7.696703180766645,7.976906552814898,2.558073865816765,-6.1271138191223145,4,0.02760855108499527,0.023043040186166763,15.669448852539062,0.36113566160202026,0.36113566160202026,0,10.267603874206543,,,,,none,0,0,,,-0.0011825559408862318,0.01315307803452015,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868976,7.500000111758709,mpc,mpc,34.425245015881956,mpc_ok,0,follow_lane,clear,6.148933720130184,22.136161392468665,5.555555555555555,20.0,-0.593378164574629,-0.0003000000142492354,0.0,0.30000001192092896,1233.1029052734375,-82.55345153808594,343.1921691894531,-0.020355224609375,0.4718567728996277,0.0005477800732478499,6.149075984954834,-0.0030493373051285744,0.007961063645780087,-0.56732177734375,-0.004218593239784241,-0.10933473706245422,-0.5682014151919872,-0.004419142344856474,-0.04020754620432854,94,1,1,,,,,0,14.974543571472168,9.974543571472168,5.8339983251264576,7.720356894003782,7.254186677468386,2.4379594139406504,-6.142244815826416,1,0.07502163201570511,0.07502163201570511,14.93242359161377,1.122361183166504,1.122361183166504,0,13.930004119873047,,,,,none,0,0,,,-0.001144408975051192,0.011260986328125,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868977,7.550000112503767,mpc,mpc,32.13424398563802,mpc_ok,0,follow_lane,clear,6.100928765867368,21.963343557122528,5.555555555555555,20.0,-0.545373210311813,0.0,0.0,0.30000001192092896,1233.408203125,-82.5535888671875,343.1927185058594,-0.02233886532485485,0.39169085025787354,0.00023483675613533705,6.101036071777344,-0.0032286029309034348,0.005041399039328098,-0.9607982635498047,-0.0035853125154972076,-0.058393292129039764,-0.9611735500558378,-0.003959702420694011,-0.03817925602197647,94,1,1,,,,,0,16.778852462768555,11.778852462768555,5.816155662393828,7.69099045640819,9.087862006360364,2.740095850936959,-6.123454570770264,1,0.012742262333631516,-0.012742262333631516,16.777490615844727,-0.2137947529554367,0.2137947529554367,0,11.112476348876953,,,,,none,0,0,,,-0.0011138914023831603,0.00927734561264515,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868978,7.600000113248825,mpc,mpc,21.72836899990216,mpc_ok,0,follow_lane,clear,5.977621712592782,21.519438165334016,5.555555555555555,20.0,-0.42206615703722683,0.0,0.0,0.30000001192092896,1233.7086181640625,-82.55372619628906,343.1932678222656,-0.02371215634047985,0.2911982834339142,-3.0517576306010596e-05,5.977676868438721,-0.002787431702017784,0.00421172147616744,-2.467184066772461,0.008823424577713013,-0.016593551263213158,-2.4672399944028305,0.007802364964387199,-0.024776479229331017,94,1,1,,,,,0,14.376553535461426,9.376553535461426,5.7268190172546785,7.544068627508063,6.832484907953363,2.3846931043592297,-6.028680801391602,2,0.03915301710367203,0.062277890741825104,14.348682403564453,0.8947627544403076,0.8947627544403076,0,10.448761940002441,,,,,none,0,0,,,-0.0010833738297151285,0.00790405459702015,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868979,7.650000113993883,mpc,mpc,24.017065996304154,mpc_ok,0,follow_lane,clear,5.883579496946908,21.18088618900887,5.555555555555555,20.0,-0.3280239413913524,0.0,0.0,0.30000001192092896,1234.0037841796875,-82.55387878417969,343.19384765625,-0.02462768740952015,0.1871744990348816,0.00023263358161784708,5.883603572845459,-0.0025837335269898176,0.0020668793004006147,-1.8814659118652344,0.00407396350055933,-0.04289684444665909,-1.881597481376514,0.0032653937463032897,-0.003817815100774169,94,1,1,,,,,0,13.622783660888672,8.622783660888672,5.625355041159536,7.377438255030722,6.24534540585795,2.3013013781444482,-5.919600009918213,3,0.041087906807661057,-0.02036232315003872,13.619959831237793,-0.2773723602294922,0.2773723602294922,0,9.929821014404297,,,,,none,0,0,,,-0.0010757444365481206,0.006988523527979851,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868980,7.700000114738941,mpc,mpc,22.517661040183157,mpc_ok,0,follow_lane,clear,5.714624690096135,20.572648884346084,5.555555555555555,20.0,-0.15906913454057925,0.0,0.0,0.30000001192092896,1234.2918701171875,-82.55402374267578,343.19439697265625,-0.02474975399672985,0.08251550793647766,3.945979551644996e-05,5.714626312255859,-0.002536780433729291,0.0025979613419622183,-3.379545211791992,0.0009390618652105331,0.010621640831232071,-3.379526493202947,-0.0005207931321007974,-0.004504764918237925,94,1,1,,,,,0,12.999862670898438,7.9998626708984375,5.503427615431564,7.177548495689336,5.822314175209102,2.246623824604599,-5.7863993644714355,3,0.026562737300992012,-0.022525012493133545,12.996564865112305,-0.2927972972393036,0.2927972972393036,0,9.840301513671875,,,,,none,0,0,,,-0.0010604856502141047,0.006866456940770149,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868981,7.750000115483999,mpc,mpc,22.7811349905096,mpc_ok,0,follow_lane,clear,5.639021573050009,20.300477662980033,5.555555555555555,20.0,-0.08346601749445348,0.0,0.0,0.30000001192092896,1234.57421875,-82.55416870117188,343.1949157714844,-0.02484130859375,-0.008086943998932838,4.3838314013555646e-05,5.639021396636963,-0.002487960970029235,0.0022395800333470106,-1.5120983123779297,0.0009763892740011215,-0.0071676261723041534,-1.512097543781664,0.0003208055200735234,-0.003336077556014061,94,1,1,,,,,0,12.868419647216797,7.868419647216797,5.390921310426059,6.993456734746264,5.874962912470533,2.2730364393748035,-5.66133451461792,7,0.04005846008658409,0.04082910716533661,12.857695579528809,0.5252600908279419,0.5252600908279419,0,10.251063346862793,,,,,none,0,0,,,-0.0010452268638800888,0.00677490234375,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868982,7.800000116229057,mpc,mpc,8.023733040317893,mpc_ok,0,follow_lane,clear,5.530374381828445,19.909347774582404,5.555555555555555,20.0,0.02518117372710993,0.0,0.05905867740511894,0.0,1234.852294921875,-82.55425262451172,343.1953125,-0.02493285946547985,-0.08078064024448395,-0.00018310548330191523,5.530383586883545,-0.002422160701826215,0.0030065153259783983,-2.1727561950683594,0.001316005364060402,0.015338705852627754,-2.172775932972931,0.00037054681142714664,-0.006109197624027729,94,1,1,,,,,0,12.41047191619873,7.4104719161987305,5.299963332833738,6.844884086417233,5.565587829781498,2.232647677193889,-5.558634281158447,1,0.05681324005126953,0.05681324005126953,12.390448570251465,0.7046998739242554,0.7046998739242554,0,10.205038070678711,,,,,none,0,0,,,-0.0009765623253770173,0.006683351472020149,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868983,7.850000116974115,mpc,mpc,23.639808990992606,mpc_ok,0,follow_lane,clear,5.317320334746868,19.142353205088725,5.555555555555555,20.0,0.2382352208086873,0.0,0.75,0.0,1235.123291015625,-82.55438232421875,343.1957702636719,-0.02505492977797985,-0.15670502185821533,-0.0003662109375,5.317346096038818,-0.002377620665356517,0.0023418045602738857,-4.260749816894531,0.000890800729393959,-0.013294215314090252,-4.2606973391227205,-0.0009725465027945637,-0.0032691932283341885,94,1,1,,,,,0,12.650732040405273,7.650732040405273,5.189553468171394,6.664866364984144,5.985865675421129,2.32894155276242,-5.431966304779053,3,0.020736945793032646,0.029651861637830734,12.645171165466309,0.3750627934932709,0.3750627934932709,0,10.512714385986328,,,,,none,0,0,,,-0.0009613035390430014,0.006561281159520149,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868984,7.900000117719173,mpc,mpc,24.5256710331887,mpc_ok,0,follow_lane,clear,5.0247875798583435,18.089235287490038,5.555555555555555,20.0,0.5307679756972119,0.0,0.75,0.0,1235.3790283203125,-82.55448150634766,343.1962890625,-0.0257568322122097,-0.2617191672325134,-9.155274165095761e-05,5.02484655380249,-0.0021969478111714125,0.0015393065987154841,-5.8499908447265625,0.0036134570837020874,-0.016049958765506744,-5.849857437847618,0.0009835746685961182,-0.01977236568927765,94,1,1,,,,,0,12.406292915344238,7.406292915344238,4.940679492758419,6.260510426952452,6.145782488391786,2.4147261280900243,-5.137763977050781,1,0.010602613911032677,0.010602613911032677,12.405595779418945,0.13153667747974396,0.13153667747974396,0,10.610152244567871,,,,,none,0,0,,,-0.0009155271800409537,0.0058593787252902985,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868985,7.9500001184642315,mpc,mpc,21.572117984760553,mpc_ok,0,follow_lane,clear,4.800259546195017,17.280934366302063,5.555555555555555,20.0,0.7552960093605385,0.0,0.75,0.0,1235.6240234375,-82.55458068847656,343.1963195800781,-0.025665283203125,-0.33401671051979065,-0.00012207030522404239,4.80029821395874,-0.002117976313456893,-0.007279100362211466,-4.490966796875,0.00157942995429039,-0.1763681322336197,-4.489862513530311,-0.00043270190472402244,-0.0010114508913829923,94,1,1,,,,,0,13.644232749938965,8.644232749938965,4.752872283612066,5.956804297465942,7.687428452473023,2.7805655637606805,-4.906999111175537,3,0.07134818285703659,0.05174976587295532,13.625967025756836,0.7057707905769348,0.7057707905769348,0,12.3109712600708,,,,,none,0,0,,,-0.0008850096073729219,0.005950927734375,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868986,8.00000011920929,mpc,mpc,22.09853398380801,mpc_ok,0,follow_lane,clear,4.640492440705548,16.70577278653997,5.555555555555555,20.0,0.9150631148500077,0.0,0.75,0.0,1235.85791015625,-82.55467224121094,343.1961364746094,-0.02569580264389515,-0.38363805413246155,0.00031441738246940076,4.64054012298584,-0.002078708726912737,-0.008345136418938637,-3.195161819458008,0.0007853517308831215,-0.02132072113454342,-3.1949474258000214,-0.0006473684229489868,-0.00036529023782350123,94,1,1,,,,,0,12.691323280334473,7.691323280334473,4.57602215876272,5.672077094245873,7.0192461860885995,2.710664374479318,-4.681997299194336,4,0.03433210402727127,-0.022659575566649437,12.688065528869629,-0.28755539655685425,0.28755539655685425,0,11.275189399719238,,,,,none,0,0,,,-0.0008468626415378822,0.005920408293604851,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868987,8.050000119954348,mpc,mpc,20.856072020251304,mpc_ok,0,follow_lane,clear,4.633498766713557,16.680595560168804,5.555555555555555,20.0,0.9220567888419984,0.0,0.75,0.0,1236.0892333984375,-82.55477142333984,343.19573974609375,-0.02572632022202015,-0.3857690691947937,8.345927199115977e-05,4.633545875549316,-0.0020953197963535786,-0.008531570434570312,-0.13988494873046875,-0.0003322213888168335,-0.0037286803126335144,-0.1398565097343201,-0.00039502413976343726,-0.0006690758746117353,94,1,1,,,,,0,13.790679931640625,8.790679931640625,4.518999395024866,5.5805537477624965,8.210126183878128,2.9929507021046065,-4.607720375061035,3,0.06325072050094604,-0.05449113994836807,13.770211219787598,-0.7510980367660522,0.7510980367660522,0,12.33845043182373,,,,,none,0,0,,,-0.0008163450688698504,0.005889890715479851,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868988,8.100000120699406,mpc,mpc,20.884676021523774,mpc_ok,0,follow_lane,clear,4.715212741708513,16.974765870150645,5.555555555555555,20.0,0.8403428138470428,0.0,0.75,0.0,1236.323486328125,-82.55487060546875,343.1951904296875,-0.0257263146340847,-0.3445420563220978,-0.00012207032705191523,4.715245246887207,-0.0021345429122447968,-0.008691520430147648,1.6339874267578125,-0.0007844623178243637,-0.003198999911546707,1.6339773107725009,-5.0773281513692725e-05,0.0006453772657550871,94,1,1,,,,,0,14.11549186706543,9.11549186706543,4.543011507707629,5.619076416199484,8.496415450865946,3.0427185617626806,-4.639105319976807,4,0.08220867812633514,0.08485299348831177,14.064706802368164,1.1963049173355103,1.1963049173355103,0,14.981465339660645,,,,,none,0,0,,,-0.0007858274962018186,0.0058898963034152985,0,0,0,,0.0,0,0,0
20260628T141109Z_mpc_d6a3dcdb,mpc,RouteScenario_1_rep0,0,0,Town12,11868989,8.150000121444464,mpc,mpc,21.991943998727947,mpc_ok,0,follow_lane,clear,4.847058246408656,17.44940968707116,5.555555555555555,20.0,0.7084973091468996,0.0,0.75,0.0,1236.5638427734375,-82.55496978759766,343.19451904296875,-0.02569579891860485,-0.27627429366111755,1.4332797945826314e-05,4.84706974029541,-0.002139673102647066,-0.009204444475471973,2.6364898681640625,-0.00010260380804538727,-0.010258480906486511,2.6365084213494834,0.001079798743186903,0.0006454112590290606,94,1,1,,,,,0,12.140827178955078,7.140827178955078,4.636838560414536,5.769844870697772,6.3709823082573065,2.5504517680056096,-4.760265350341797,2,0.008772056549787521,0.01337223220616579,12.139741897583008,0.16234512627124786,0.16234512627124786,0,10.243131637573242,,,,,none,0,0,,,-0.0007553099235337868,0.005920412018895149,0,0,0,,0.0,0,0,0
